VPN,Category,Producer Name,Product Name,Container,FOB,Volume Amount,Volume Unit,Pack Size,Style,ABV,Country,Coupler,UPC/EAN,COLA,Cases per Layer,Cases per Pallet
17057,BEER,Haandbryggeriet,Trolls vs Goats 20L KeyKeg -- last 2!,PET,$180.00 ,20,L,1,German/Norwegian-inspired Aquavit BA triple bock,11.6,Norway,KeyKeg,,,20,40
17050,BEER,Haandbryggeriet,/Brekeriet Brothers in Arms 12x375ml,,$120.00 ,375,Ml,12,Nordic sour w/ hibiscus and sea buckthorn,7,Norway,,,,20,120
16314,BEER,Het Boerenerf,Biet 6x750ml,,$130.00 ,750,Ml,6,"Blend of lambic, beet from their farm, and cider",6,Belgium,,5.43E+12,2.3222E+13,20,80
16321,BEER,Het Boerenerf,Cannonau 6x750ml,,$130.00 ,750,Ml,6,"Blend of cider & wine, Cannonau di Sardegna grapes",6,Belgium,,5.43E+12,2.3173E+13,20,80
16318,BEER,Het Boerenerf,Framboos 6x750ml -- last 1!,,$130.00 ,750,Ml,6,Lambic w/ four varieties of local raspberries,6,Belgium,,5.43E+12,2.3173E+13,20,80
16313,BEER,Het Boerenerf,Gueuze 12x375ml,,$95.00 ,375,Ml,12,"Blend of 1-, 2-, and 3-year lambic",6,Belgium,,,2.3222E+13,18,108
16315,BEER,Het Boerenerf,Kweepeer 6x750ml,,$130.00 ,750,Ml,6,"Aromatic, beautiful blend of lambic & quince cider",6,Belgium,,5.43E+12,2.3222E+13,20,80
16319,BEER,Het Boerenerf,Riesling Lambic 6x750ml,,$130.00 ,750,Ml,6,Gorgeous blend of lambic and Riesling wine,6,Belgium,,5.43E+12,2.3173E+13,20,80
16322,BEER,Het Boerenerf,Symbiose 6x750ml,,$155.00 ,750,Ml,6,"Novel blend of lambic, cider, and mead",6,Belgium,,5.43E+12,2.3173E+13,20,80
16984,BEER,Holy Goat,Doom Witch 20L Polykeg -- last 2!,PET,$170.00 ,20,L,1,Whisky BA Flanders red with Scottish strawberries,6,Scotland,S-Type,,,20,40
16976,BEER,Holy Goat,Funk Weapon 12x375mL,,$76.00 ,375,Ml,12,Wild ale w/ Scotch barley & Belgian lambic Brett,5.8,Scotland,,,2.3186E+13,18,90
16979,BEER,Holy Goat,Funk Weapon 20L Polykeg,PET,$160.00 ,20,L,1,Wild ale w/ Scotch barley & Belgian lambic Brett,5.8,Scotland,S-Type,,,20,40
16977,BEER,Holy Goat,Goat & Ram 12x375mL,,$78.00 ,375,Ml,12,"Red wine BA Flanders ale w/ redcurrant, cherry",5.5,Scotland,,,2.3173E+13,18,90
16978,BEER,Holy Goat,Grim Fandango 12x375mL,,$80.00 ,375,Ml,12,Tepache-insp wild ale w/ pineapple & cinnamon,6,Scotland,,,2.3186E+13,18,90
16982,BEER,Holy Goat,Heather Honeybucket 12x375mL,,$80.00 ,375,Ml,12,Golden sour w/ heather honey and elderflowers,6,Scotland,,,,18,90
16974,BEER,Holy Goat,Lemon Crusher 12x375mL,,$78.00 ,375,Ml,12,"Golden wild ale, Scottish barley & Sicilian lemon",5.5,Scotland,,,2.3173E+13,18,90
16983,BEER,Holy Goat,Shrinebuilder 12x375mL,,$72.00 ,375,Ml,12,Juicy golden sour w Belgian lambic Brett.,5.6,Scotland,,,,18,90
16975,BEER,Holy Goat,Spectral Lore 12x375mL,,$80.00 ,375,Ml,12,Juicy Framboise-style w/ tayberries & strawberries,5.5,Scotland,,,2.334E+13,18,90
16980,BEER,Holy Goat,Spectral Lore 20L Polykeg,PET,$180.00 ,20,L,1,Juicy Framboise-style w/ tayberries & strawberries,5.5,Scotland,S-Type,,2.334E+13,20,40
16985,BEER,Holy Goat,Thundercurrant 20L Polykeg,PET,$180.00 ,20,L,1,Juicy golden sour w/ Scottish blackcurrants,5.4,Scotland,S-Type,,,20,40
16812,BEER,Insight Cellars,Copenhagen Commons Noble Nordic 30L KeyKeg,PET,$185.00 ,30,L,1,Session farmhouse loaded with noble hops,4.5,Denmark,KeyKeg,,3275,12,24
16813,BEER,Insight Cellars,Copenhagen Commons Wild Zealand 30L KeyKeg,PET,$200.00 ,30,L,1,Farmhouse pale w/ Danish malts and NZ hops,5.9,Denmark,KeyKeg,,3275,12,24
16810,BEER,Insight Cellars,Alma del Arrumbador 6x750ml,,$128.00 ,750,Ml,6,Danish wild ale aged in Sherry barrels,7.3,Denmark,,,,9,108
16805,BEER,Insight Cellars,Blueberry Press 6x750ml -- last 2!,,$128.00 ,750,Ml,6,Danish wild ale w/ organic blueberries,8.8,Denmark,,,,9,108
16804,BEER,Insight Cellars,Crimson Grange 6x750ml,,$128.00 ,750,Ml,6,"Bourbon BA wild ale w/ cherries, grapes, vanilla",8.8,Denmark,,,,9,108
16806,BEER,Insight Cellars,Existence: Cabernet Sauvignon 6x750ml,,$128.00 ,750,Ml,6,Danish wild ale w/ Bordeaux Cab Sav grapes,9.1,Denmark,,,,9,108
16809,BEER,Insight Cellars,Maturation: Bocoy 6x750ml,,$128.00 ,750,Ml,6,Danish wild ale aged in a very old Oloroso barrel!,7.2,Denmark,,,,9,108
16808,BEER,Insight Cellars,Pot & Column Kriek 6x750ml,,$128.00 ,750,Ml,6,"Danish wild ale w/ cherries, Barbados rum BA",7.6,Denmark,,,,9,108
10005714,BEER,Kerkom,Bink Blond 24/330ML bottles,,$57.00 ,330,Ml,24,Classic dry-hopped Belgian blonde,5.5,Belgium,,5.41396E+12,2.3124E+13,12,72
10002438,BEER,Kerkom,Reuss 12x750ml,,$35.00 ,750,Ml,12,Belgian ale blended w/ lambic,6.5,Belgium,,,*1950,12,72
17062,BEER,Nogne O,4885 Blanc 12x500mL cans,,$40.00 ,500,Ml,12,Classic Belgian wheat w/ orange peel + coriander,4.5,Norway,,,,10,160
12753,BEER,Nogne O,Blonde 12/500mL cans,,$40.00 ,500,Ml,12,"Light, thirst-quenching blonde",4.5,Norway,,7.07267E+12,2.1288E+13,23,70
17061,BEER,Nogne O,Brown Ale 12x330ml,,$39.00 ,330,Ml,12,"Dark brown English-style ale, deep cut",4.5,Norway,,,,10,120
12732,BEER,Nogne O,Dark Horizon 7th ed. 6x330ml,,$110.00 ,330,Ml,6,Imp coffee stout 15 years after the original!,16,Norway,,7.07267E+12,,10,100
10005206,BEER,Nogne O,Imperial Stout 12x500ml,,$47.50 ,500,Ml,12,Classic Norwegian imperial stout,9,Norway,,7.09001E+12,2.1292E+13,1,1
5815,BEER,Nogne O,Imperial Stout 20L KeyKeg,PET,$175.00 ,20,L,1,Classic Norwegian imperial stout,9,Norway,KeyKeg,,,20,40
17059,BEER,Nogne O,Nordic Noir 2nd ed. 6x330ml,,$110.00 ,330,Ml,6,"Strong ale w/ local honey, juniper, & choc malt!",15.5,Norway,,,,10,100
12750,BEER,Nogne O,Porter 12x330ml,,$40.00 ,330,Ml,12,"Perfect chocolately, roasty porter",7,Norway,,7.09001E+12,2.1292E+13,20,120
12751,BEER,Nogne O,Porter 20L KeyKeg,PET,$150.00 ,20,L,1,"Perfect chocolately, roasty porter",7,Norway,KeyKeg,,,20,40
16966,BEER,Pohjala,Chocolate Porter 24x330ml,,$84.00 ,330,Ml,24,"Bold, indulgent imperial chocolate porter",10,Estonia,,,2.3258E+13,12,72
4536,BEER,Pohjala,CocoBanger 24x330ml,,$90.00 ,330,Ml,24,Rich imperial stout w/coconut,12.5,Estonia,,4.74298E+12,2.1026E+13,12,72
3894,BEER,Pohjala,Must Kuld 24x330ml,,$70.00 ,330,Ml,24,Porter brewed in the Baltic!,7.8,Estonia,,4.74298E+12,2.1015E+13,12,72
14139,BEER,Pohjala,Must Kuld Chai Latte 24x330ml,,$70.00 ,330,Ml,24,Smooth porter with aromatic chai spices!,7.8,Estonia,,4.74298E+12,2.2207E+13,22,88
11288,BEER,Pohjala,Neukolln 20L KeyKeg,PET,$130.00 ,20,L,1,Tart and refreshing blackcurrant berliner,5.5,Estonia,KeyKeg,,2.1235E+13,20,40
16967,BEER,Pohjala,Oo Cassis 24x330ml,,$76.00 ,330,Ml,24,"Dark, elegant imp Baltic porter with blackcurrant",10.5,Estonia,,,2.3255E+13,12,72
5181,BEER,Pohjala,Oo XO (Cognac BA) 24x330ml,,$110.00 ,330,Ml,24,Cognac BA imperial stout,11.5,Estonia,,4.74298E+12,2.1026E+13,12,72
8035,BEER,Pohjala,Orange Gose 24x330ml,,$63.00 ,330,Ml,24,"Citrus forward gose w/ Oranges, coriander, salt",5.5,Estonia,,4.74298E+12,2.1103E+13,22,88
11292,BEER,Pohjala,Prenzlauer Berg 24x330ml,,$63.00 ,330,Ml,24,"Rich, creamy, raspberry dessert berliner",4.5,Estonia,,4.74298E+12,2.1103E+13,22,88
14134,BEER,Pohjala,Sun City 24x440ml,,$92.00 ,440,Ml,24,"FL weisse with mango, passionfruit, peach",5,Estonia,,4.74298E+12,2.3095E+13,12,72
13609,BEER,Pohjala,Valk 24x330ml,,$70.00 ,330,Ml,24,Imp Gose with Estonian blueberries and sage,8,Estonia,,4.74298E+12,2.2052E+13,22,88
16968,BEER,Pohjala,Winter Smooth 24/330mL,,$145.00 ,330,Ml,24,Complex barleywine aged extensively in Cognac,12,Estonia,,4.74298E+12,2.3254E+13,12,72
16965,BEER,Pohjala,/Weihenstephan Zeit 24/330mL,,$145.00 ,330,Ml,24,Rich wheatwine aged in Tawny/Ruby/White port bbls,12,Estonia,,,2.3114E+13,12,72
16231,BEER,Ridgeway,ESB 12X500mL bottles,,$39.00 ,500,Ml,12,"Warm, rich ale with whole English hops",5,England,,,,18,90
16230,BEER,Ridgeway,ESB 30L PETainer,PET,$125.00 ,30,L,1,"Warm, rich ale with whole English hops",5.2,England,A-Type,,,8,32
15765,BEER,Ridgeway,Foreign Export Stout 30L PETainer keg,PET,$135.00 ,30,L,1,Warming stout that only gets better.,8,England,A-Type,,,8,32
10000457,BEER,Ridgeway,Imperial Russian Stout 12x330ml,,$40.00 ,330,Ml,12,"Rich, delish imperial stout",10,England,,5.06022E+12,,24,120
5332,BEER,Ridgeway,IPA 30L PETainer,PET,$125.00 ,30,L,1,Trad English IPA: OG AF,6,England,A-Type,,,8,32
16973,BEER,Ridgeway,Lock Keeper's Ale 30L PETainer Keg,PET,$125.00 ,30,L,1,"Malty, hoppy, strong golden ale",,England,A-Type,,,1,1
16198,BEER,Ritterguts,Lichtenhainer SPEZIAL 30L PolyKeg,PET,$185.00 ,30,L,1,"Slightly sour, slightly smoky ale with bergamot an",4.3,Germany,A-Type,,2.207E+13,12,24
13898,BEER,Ritterguts,Lichtenhainer Weisse 30L UniKeg,PET,$180.00 ,30,L,1,"Super-traditional slightly sour, slightly smokey",4.3,Germany,A-Type,,2.207E+13,12,24
10002968,BEER,Ritterguts,Original Gose 30L UniKeg,PET,$180.00 ,30,L,1,OG: Original Gose since 1874,3.9,Germany,A-Type,,2.112E+13,12,24
14857,BEER,Sacrilege,Abricot 6x750ml,,$72.50 ,750,Ml,6,Blend of BA wild ales macerated on fresh apricot,5.4,France,,3.77002E+12,2.2305E+13,14,133
14863,BEER,Sacrilege,Halte 6x750ml -- last 2!,,$55.00 ,750,Ml,6,Lightly dry-hopped foeder grisette w house culture,4.2,France,,3.77002E+12,2.2346E+13,12,84
14859,BEER,Sacrilege,Prune 6x750ml,,$72.50 ,750,Ml,6,Foeder-aged mixed-culture beer w/ fresh plums,5.3,France,,3.77002E+12,2.2342E+13,12,133
14984,BEER,Schneeeule,Hot Irmi 20L KegKeg,PET,$180.00 ,20,L,1,German Berliner Weisse with Habaneros,3,Germany,KeyKeg,,,1,1
13403,BEER,Schneeeule,Irmgard 12/330mL,,$50.00 ,330,Ml,12,German Berliner Weisse with ginger,3.5,Germany,,4.27E+12,,13,78
14887,BEER,Schneeeule,Irmgard 20L KegKeg,PET,$180.00 ,20,L,1,German Berliner Weisse with ginger,3.5,Germany,KeyKeg,,2.2159E+13,20,40
13401,BEER,Schneeeule,Kennedy 12/330mL,,$50.00 ,330,Ml,12,Dry-hopped German Berliner Weisse,3.5,Germany,,4.27E+12,,13,78
14889,BEER,Schneeeule,Kennedy 20L KegKeg,PET,$180.00 ,20,L,1,German dry hopped Berliner Weisse,3.5,Germany,KeyKeg,,2.2159E+13,20,40
13400,BEER,Schneeeule,Marlene 12/330mL,,$50.00 ,330,Ml,12,Authentic German Berliner Weisse,3.5,Germany,,4.27E+12,,13,78
15905,BEER,Schneeeule,Minerva 6/750mL,,$50.00 ,750,Ml,6,Cellar Series berliner w/ cinnamon and gin spices,3.8,Germany,,,,20,120
13402,BEER,Schneeeule,Yasmin 12/330mL,,$50.00 ,330,Ml,12,German Berliner Weisse with jasmine,3.5,Germany,,4.27E+12,,13,78
14888,BEER,Schneeeule,Yasmin 20L KegKeg,PET,$180.00 ,20,L,1,German Berliner Weisse with jasmine,3.5,Germany,KeyKeg,,2.2159E+13,20,40
16989,BEER,Siren,Calypso (Sour Cherry Negroni) 12x440ml,,$46.00 ,440,Ml,12,"Sour w gin-infused oak, black cherries, and orange",4,England,,,,18,162
16987,BEER,Siren,Calypso (Sour Cherry Negroni) 30L KeyKeg,PET,$180.00 ,30,L,1,"Sour w gin-infused oak, black cherries, and orange",4,England,KeyKeg,,,12,24
16990,BEER,Siren,Calypso (Whiskey Sour) 12x440ml,,$46.00 ,440,Ml,12,Sour w bourbon-infused oak and lemon zest/juice,4,England,,,,18,162
16988,BEER,Siren,Calypso (Whiskey Sour) 30L KeyKeg,PET,$180.00 ,30,L,1,Sour w bourbon-infused oak and lemon zest/juice,4,England,KeyKeg,,,12,24
16993,BEER,Siren,Caribbean Chocolate Cake (Salted Cherry) 12x330mL,,$56.00 ,330,Ml,12,Black Forest inspired CCC with sea salt & cherry,7.4,England,,,,18,216
16996,BEER,Siren,Caribbean Chocolate Cake (Salted Cherry) 20L KeyKeg,PET,$185.00 ,20,L,1,Black Forest inspired CCC with sea salt & cherry,7.4,England,KeyKeg,,,20,40
14817,BEER,Siren,Caribbean Chocolate Cake 20L KeyKeg,PET,$185.00 ,20,L,1,"Tropical stout w/cacao, cypress wood, lactose",7.4,England,KeyKeg,,,20,40
16992,BEER,Siren,Caribbean Chocolate Cake NITRO 12x330mL,,$56.00 ,330,Ml,12,"Tropical stout w/cacao, cypress wood, lactose",7.4,England,,,,18,216
16994,BEER,Siren,Caribbean Chocolate CUPCAKE 12x330mL,,$53.00 ,330,Ml,12,"Tropical session stout w cacao, cypress, vanilla",5.4,England,,,,18,216
16995,BEER,Siren,Caribbean Chocolate CUPCAKE 20L KeyKeg,PET,$180.00 ,20,L,1,"Tropical session stout w cacao, cypress, vanilla",5.4,England,KeyKeg,,,20,40
14819,BEER,Siren,Death By Caribbean Chocolate Cake 20L KeyKeg,PET,$185.00 ,20,L,1,Doubled-down version with way more cacao & wood,10.2,England,KeyKeg,,2.2319E+13,20,40
15850,BEER,Siren,Maiden 2022 12x375ml,,$110.00 ,375,Ml,12,Incredible BA blended barleywine,11.2,England,,,,15,90
16986,BEER,Siren,Mixed Blessings 12x375ml bottles,,$89.00 ,375,Ml,12,"Bourbon BA stout, lime zest & hand toasted coconut",12,England,,,,15,90
16997,BEER,Siren,Slam Duck 20L KeyKeg,PET,$125.00 ,20,L,1,Duckpond collab; tropical juicy DIPA,8,England,KeyKeg,,2.334E+13,20,40
15966,BEER,Siren,Static Charge 12x375ml bottles,,$92.50 ,375,Ml,12,"Saison aged w grape pomace, skin-contact wine vibe",7.7,England,,,,15,90
9176,BEER,Thiriez,Ambree d'Esquelbecq (Amber) 24x330ml,,$78.00 ,330,Ml,24,"amber farmhouse ale with spicy, earthy notes",5.8,France,,3.56541E+12,2.2087E+13,11,66
13648,BEER,Thiriez,Ambree d'Esquelbecq (Amber) 30L Dolium,PET,$200.00 ,30,L,1,"amber farmhouse ale with spicy, earthy notes",5.8,France,A-Type,,2.223E+13,14,28
7167,BEER,Thiriez,Blonde d'Esquelbecq Farmhouse Ale 24x330ml,,$76.00 ,330,Ml,24,Gorgeous saison-like blonde ale,6.5,France,,3.56541E+12,2.2087E+13,11,66
13649,BEER,Thiriez,Blonde d'Esquelbecq Farmhouse Ale 30L Dolium,PET,$195.00 ,30,L,1,Gorgeous saison-like blonde ale,6.5,France,A-Type,,2.223E+13,14,28
3369,BEER,Thiriez,Extra Farmhouse Ale 24x330ml,,$78.00 ,330,Ml,24,"Lovely, nuanced saison",4.5,France,,3.56541E+12,2.2087E+13,11,66
10002217,BEER,Thiriez,Extra Farmhouse Ale 30L Dolium,PET,$200.00 ,30,L,1,"Lovely, nuanced saison",4.55,France,A-Type,,2.223E+13,14,28
16591,BEER,Thiriez,Winter Pepper 24x330ml,,$78.00 ,330,Ml,24,"Ale w/ Malabar, Phu Quoc & Ashanti peppercorns",7.5,France,,,2.3177E+13,11,66
13647,BEER,Thiriez,/Jester King La Petite Princesse 24x330ml,,$76.00 ,330,Ml,24,"Delightful table beer, just 2.9%!",2.9,France,,3.56541E+12,2.2087E+13,11,66
9231,BEER,Thiriez,/Jester King La Petite Princesse 30L PolyKeg,PET,$200.00 ,30,L,1,"Delightful table beer, just 2.9%!",2.9,France,A-Type,,,14,28
14906,BEER,Tommie Sjef,Cuvee 6x750ml,,$145.00 ,750,Ml,6,Wild ale w/ Pinot Blanc/Muscat/Olasz Rizling grape,7.4,Netherlands,,,2.2298E+13,12,108
14908,BEER,Tommie Sjef,Druif 6x750ml,,$145.00 ,750,Ml,6,Wild ale with red Kékfrankos wine grapes,8.1,Netherlands,,,2.2293E+13,12,108
14907,BEER,Tommie Sjef,Sprong 6x750ml,,$145.00 ,750,Ml,6,A blend of wild ale and dry-hopped saison w/ herbs,7.2,Netherlands,,,,12,108
10113,"CIDER, MEAD, WINE, SPIRITS",Arizia,VERMOUTH 6x750ml,,$126.00 ,750,Ml,6,A new take on an old beverage! Vermouth w/cider,15,Spain (Basque),,,,20,140
5459,"CIDER, MEAD, WINE, SPIRITS",Begiristain Sidra,Begiristain Gorenak Sidra Natural 8x375ml,,$23.00 ,375,Ml,8,Exceptionally refined Basque cider,6,Spain,,,,15,90
4577,"CIDER, MEAD, WINE, SPIRITS",Frederiksdal,Kirsebaervin 5L Glass Demijohn,,$125.00 ,,,1,5L Vessel for serving cherry wine,,Denmark,,,,10,100
10003195,"CIDER, MEAD, WINE, SPIRITS",Frederiksdal,Kirsebaervin Late Bottled 6x500ml,,$90.00 ,500,Ml,6,Long-aged cherry wine,15,Denmark,,,,31,124
10001076,"CIDER, MEAD, WINE, SPIRITS",Frederiksdal,Kirsebaervin Nordic Cherry Likor 6x500ml,,$120.00 ,500,Ml,6,Intense spirit fortified w/ cherry juice,17,Denmark,,,,31,124
5972,"CIDER, MEAD, WINE, SPIRITS",Frederiksdal,Kirsebaervin RANCIO 3L Bag-in-Box,,$130.00 ,,,1,"Cherry wine, aged in sun, cognac bbls",14,Denmark,,,,20,100
4842,"CIDER, MEAD, WINE, SPIRITS",Frederiksdal,Kirsebaervin RANCIO 6x500ml,,$125.00 ,500,Ml,6,"Cherry wine, aged in sun, cognac bbls",14,Denmark,,,,31,124
10001498,"CIDER, MEAD, WINE, SPIRITS",Frederiksdal,Kirsebaervin Reserve 6x500ml,,$120.00 ,500,Ml,6,Wild-ferment sour cherry wine!,15,Denmark,,5.71058E+12,,31,124
4844,"CIDER, MEAD, WINE, SPIRITS",Frederiksdal,Kirsebaervin SUR LIE 3L Bag-in-Box,,$110.00 ,,,1,For use with glass demijohn,15,Denmark,,,,20,100
10001078,"CIDER, MEAD, WINE, SPIRITS",Frederiksdal,Kirsebaervin Sur Lie 6x500ml,,$100.00 ,500,Ml,6,"Rich, rounded, cherry wine!",15,Denmark,,,,31,124
10000076,"CIDER, MEAD, WINE, SPIRITS",Frederiksdal,Kirsebaervin Vin Af Kirsebaer 6x500ml,,$90.00 ,500,Ml,6,"Layered, intense cherry wine",15,Denmark,,,,31,124
10003111,"CIDER, MEAD, WINE, SPIRITS",Hogan's,DRY Cider 12/500mL,,$25.00 ,330,Ml,12,Earthy bittersweet dry cider,6.7,England,,,H100,18,90
7885,"CIDER, MEAD, WINE, SPIRITS",Mousserende,AEblevin Sparkling Apple Brut 6x750ml,,$35.00 ,750,Ml,6,Sparkling Apple wine made w/ organic Danish apples,6,Denmark,,,,22,110
4857,"CIDER, MEAD, WINE, SPIRITS",Peckham's,Boysenberry Cider 24x330ml cans,,$25.00 ,330,Ml,24,Incredibly juicy cider w/boysenberry,5.6,New Zealand,,9.4219E+12,,12,72
3736,"CIDER, MEAD, WINE, SPIRITS",Peckham's,Moutere Apple Cider 24x330ml cans,,$25.00 ,330,Ml,24,Heritage apples from family orchard,5.8,New Zealand,,9.4219E+12,,12,72
12163,"CIDER, MEAD, WINE, SPIRITS",Ribela,Besta Hopped Cider 24x330ml,,$25.00 ,330,Ml,24,Traditional Galician cider!,5.5,Spain,,,,1,1
10003069,"CIDER, MEAD, WINE, SPIRITS",Ribela,Sidra Natural 12x700ml,,$30.00 ,700,,12,Traditional Galician cider!,5.5,Spain,,,,14,70